,date,origin,close(t),close(t+1)
0,2019-07-03,303.11823,303.60574,296.8159
1,2019-07-04,284.41977,309.0245,303.19293
2,2019-07-05,287.9779,304.57602,299.69812
3,2019-07-06,287.50458,303.37424,295.83423
4,2019-07-07,305.76273,296.1021,288.6077
5,2019-07-08,313.15598,302.83432,298.63333
6,2019-07-09,308.67667,306.62286,302.22647
7,2019-07-10,290.08618,317.9891,312.7358
8,2019-07-11,268.4092,313.738,304.40915
9,2019-07-12,276.2384,303.5982,296.86972
10,2019-07-13,269.60242,291.52728,281.73386
11,2019-07-14,228.20757,282.91895,278.21405
12,2019-07-15,230.04637,263.60962,260.8712
13,2019-07-16,199.5116,246.08287,233.62541
14,2019-07-17,211.51329,228.89185,221.52927
15,2019-07-18,226.54417,227.94287,219.25896
16,2019-07-19,221.22961,224.59973,220.5597
17,2019-07-20,228.96492,230.5144,227.11589
18,2019-07-21,225.70107,236.38066,230.23506
19,2019-07-22,217.56328,232.25272,228.00081
20,2019-07-23,212.78444,227.52998,222.85712
21,2019-07-24,217.16759,219.29228,211.571
22,2019-07-25,219.68953,221.90729,216.3642
23,2019-07-26,219.69872,222.81006,217.74521
24,2019-07-27,207.23112,224.63716,220.45917
25,2019-07-28,211.0039,220.08832,211.97768
26,2019-07-29,211.22528,220.32828,214.83395
27,2019-07-30,210.45552,209.99057,207.2176
28,2019-07-31,218.65414,208.96384,201.91988
29,2019-08-01,217.80844,220.41846,215.13464
30,2019-08-02,217.87157,222.72824,219.44304
31,2019-08-03,222.49034,224.89842,217.79263
32,2019-08-04,222.66972,230.24516,225.07344
33,2019-08-05,234.21503,226.99533,222.08794
34,2019-08-06,226.02065,230.05168,228.33101
35,2019-08-07,226.391,225.99747,218.37395
36,2019-08-08,220.94186,239.91377,233.94841
37,2019-08-09,210.4889,232.96417,229.0107
38,2019-08-10,206.73354,225.33469,218.6764
39,2019-08-11,216.09286,220.16269,213.57706
40,2019-08-12,211.28807,217.75264,212.55121
41,2019-08-13,208.60399,213.71858,210.56772
42,2019-08-14,186.6835,212.94876,206.56918
43,2019-08-15,188.64426,205.89928,200.7931
44,2019-08-16,185.53166,201.58081,193.41463
45,2019-08-17,185.8411,196.53679,190.71683
46,2019-08-18,194.55603,195.663,189.61604
47,2019-08-19,202.81314,195.97278,192.26237
48,2019-08-20,196.62169,196.34749,193.05118
49,2019-08-21,186.94124,200.18051,195.62201
